actual	baseline	metrics	method	threshold
0.8561908102420204	0.8561908102420204	retention	tcrdist	170
0.3130721347491761	0.20285609666788723	purity	tcrdist	170
0.16549295774647887	0.014084507042253521	purity_90	tcrdist	170
0.12669351885756133	0.0765287440497986	consistency	tcrdist	170
0.8996843212907751	0.8996843212907751	retention	tcrdist	175
0.27920723226703753	0.18463143254520167	purity	tcrdist	175
0.14634146341463414	0.016260162601626018	purity_90	tcrdist	175
0.12447844228094576	0.08518776077885953	consistency	tcrdist	175
0.9393195370045598	0.9393195370045598	retention	tcrdist	180
0.23958680439853383	0.17060979673442186	purity	tcrdist	180
0.13744075829383887	0.009478672985781991	purity_90	tcrdist	180
0.11896034655114962	0.09463512162612463	consistency	tcrdist	180
0.971588916169765	0.971588916169765	retention	tcrdist	185
0.22901254422643938	0.16500482470247668	purity	tcrdist	185
0.12953367875647667	0.02072538860103627	purity_90	tcrdist	185
0.125120617561917	0.09810228369250563	consistency	tcrdist	185
1.0028060329708874	1.0028060329708874	retention	tcrdist	190
0.2161149281698938	0.15677701436602123	purity	tcrdist	190
0.12716763005780346	0.011560693641618497	purity_90	tcrdist	190
0.12773266708307307	0.09837601499063085	consistency	tcrdist	190
1.038232199228341	1.038232199228341	retention	tcrdist	195
0.19842947749924494	0.14859559045605558	purity	tcrdist	195
0.12738853503184713	0.012738853503184714	purity_90	tcrdist	195
0.1280579885231048	0.10480217456961644	consistency	tcrdist	195
1.0592774465099966	1.0592774465099966	retention	tcrdist	200
0.18109069353882631	0.13989330171902786	purity	tcrdist	200
0.1323529411764706	0.014705882352941176	purity_90	tcrdist	200
0.12566686425607587	0.10966212211025489	consistency	tcrdist	200
1.0792704314275692	1.0792704314275692	retention	tcrdist	205
0.16637579988365328	0.13525305410122165	purity	tcrdist	205
0.14814814814814814	0.018518518518518517	purity_90	tcrdist	205
0.12769051774287377	0.1114019778941245	consistency	tcrdist	205
1.0978603998596983	1.0978603998596983	retention	tcrdist	210
0.15893470790378006	0.1300114547537228	purity	tcrdist	210
0.13186813186813187	0.0	purity_90	tcrdist	210
0.12628865979381443	0.1111111111111111	consistency	tcrdist	210
1.1168011224131884	1.1168011224131884	retention	tcrdist	215
0.15073115860517436	0.12429696287964004	purity	tcrdist	215
0.19736842105263158	0.02631578947368421	purity_90	tcrdist	215
0.12457817772778403	0.11136107986501688	consistency	tcrdist	215
1.1297790249035427	1.1297790249035427	retention	tcrdist	220
0.14293659621802002	0.12263626251390433	purity	tcrdist	220
0.12121212121212122	0.0	purity_90	tcrdist	220
0.12347052280311457	0.11234705228031146	consistency	tcrdist	220
1.142406173272536	1.142406173272536	retention	tcrdist	225
0.1325268078086335	0.12042892493813583	purity	tcrdist	225
0.09090909090909091	0.0	purity_90	tcrdist	225
0.1174044542205114	0.115754742919989	consistency	tcrdist	225
1.152227288670642	1.152227288670642	retention	tcrdist	230
0.12653395145895827	0.11971638941914371	purity	tcrdist	230
0.1111111111111111	0.0	purity_90	tcrdist	230
0.11698936460321789	0.11562585219525498	consistency	tcrdist	230
1.160996141704665	1.160996141704665	retention	tcrdist	235
0.12185215272136475	0.11751963173571622	purity	tcrdist	235
0.13157894736842105	0.0	purity_90	tcrdist	235
0.11589493636609802	0.11264554562686163	consistency	tcrdist	235
1.1683619782532444	1.1683619782532444	retention	tcrdist	240
0.11843876177658143	0.11440107671601615	purity	tcrdist	240
0.03225806451612903	0.0	purity_90	tcrdist	240
0.11493943472409152	0.11224764468371468	consistency	tcrdist	240
1.1732725359522975	1.1732725359522975	retention	tcrdist	245
0.11605467703028678	0.11551862771374967	purity	tcrdist	245
0.03571428571428571	0.03571428571428571	purity_90	tcrdist	245
0.11230233181452694	0.1139104797641383	consistency	tcrdist	245
1.1760785689231847	1.1760785689231847	retention	tcrdist	250
0.11524064171122994	0.11363636363636363	purity	tcrdist	250
0.043478260869565216	0.0	purity_90	tcrdist	250
0.11229946524064172	0.11096256684491979	consistency	tcrdist	250
